"0","# 2. Identification du secteur principal d'activité"
"0","# Sélectionner le secteur le plus fréquent pour chaque entreprise"
"0","sector_main <- emp_offers_clean %>%"
"0","  filter(!is.na(secteur) & secteur != """") %>%"
"0","  group_by(entreprise, secteur) %>%"
"0","  summarise(sector_count = n(), .groups = ""drop"") %>%"
"0","  arrange(desc(sector_count)) %>%"
"0","  group_by(entreprise) %>%"
"0","  slice(1) %>%"
"0","  select(entreprise, sector_main = secteur)"
"0",""
"0","# Ajout de la colonne sector_main à base_emp"
"0","base_emp <- base_emp %>%"
"0","  left_join(sector_main, by = ""entreprise"")"
