"0",""
"0","# Harmoniser les noms des entreprises"
"0","# Suppression des éléments tels que ""SA"", ""Inc"", etc., pour uniformiser"
"0"," emp_offers_clean <- emp_offers %>%"
"0","  mutate("
"0","    entreprise = str_to_lower(entreprise), # Mettre en minuscule"
"0","    entreprise = stri_trans_general(entreprise, ""Latin-ASCII""), # Supprimer accents"
"0","    entreprise = str_trim(entreprise), # Supprimer espaces inutiles"
"0","    entreprise = str_replace_all(entreprise, ""\\s*(sa|inc|ltd|sarl|sas|gmbh|plc|corp)\\s*$"", """"), # Supprimer suffixes"
"0","    entreprise = str_squish(entreprise), # Supprimer espaces multiples"
"0","    entreprise = case_when("
"0","      str_detect(entreprise, ""axa assurances|axa funds management|axa partners|axa en france"") ~ ""axa"","
"0","      str_detect(entreprise, ""bouygues construction it|bouygues telecom|bouygues travaux publics"") ~ ""bouygues"","
"0","      str_detect(entreprise, ""ab science|ab tasty"") ~ ""ab"","
"0","      str_detect(entreprise, ""airbus helicopters"") ~ ""airbus"","
"0","      str_detect(entreprise, ""auchan retail internationa|auchan retail france"") ~ ""auchan"","
"0","      str_detect(entreprise, ""banque populaire rives de paris|banque populaire mediteranee"") ~ ""banque populaire"","
"0","      str_detect(entreprise, ""bouygues construction it|bouygues telecom|bouygues travaux publics"") ~ ""bouygues"","
"0","      str_detect(entreprise, ""credit agricole consumer finance|credit agricole assurances|credit agricole centre loire|credit agricole cib|credit agricole des regions du centre|credit agricole du nord est|credit agricole s.a.|credit agricole champagne bourgogne|credit agricole group infrastructure plateform"") ~ ""credit agricole"","
"0","      str_detect(entreprise, ""free mobile|free reseau"") ~ ""free"","
"0","      str_detect(entreprise, ""societe generale|societe generale securities services"") ~ ""societe generale"","
"0","      str_detect(entreprise, ""groupama asset management|groupama assurances mutuelles|groupama gan vie|groupama rhone alpes auvergne|groupama supports et services|groupama centre manche"") ~ ""groupama"","
"0","      str_detect(entreprise, ""cdiscount stage"") ~ ""cdiscount"","
"0","      str_detect(entreprise, ""capgemini invent"") ~ ""capgemini"","
"0","      str_detect(entreprise, ""octopus energy|octopus energy group|octopus it"") ~ ""octopus"","
"0","      str_detect(entreprise, ""dassault aviation|dassault systemes"") ~ ""dassault"","
"0","      str_detect(entreprise, ""vinci autoroutes|vinci construction|vinci energies"") ~ ""vinci"","
"0","      str_detect(entreprise, ""sii atlantique|sii est|sii ouest|sii ile de france|sii nord|sii ouest|sii technologies gmbh hr-service"") ~ ""sii"","
"0","      str_detect(entreprise, ""caisse d'epargne grand est europe|caisse d'epargne rhone | caisse d'epargne aquitaine poitou charentes"") ~ ""caisse d'epargne"","
"0","      str_detect(entreprise, ""bpce solutions informatiques"") ~ ""bpce"","
"0","      str_detect(entreprise, ""centre hospitalier departemental de vendee|centre hospitalier departemental de vendee site de la roche sur yon"") ~ ""centre hospitalier departemental de vendee"","
"0","      str_detect(entreprise, ""cls - collecte localisation satellites "") ~ ""cls"","
"0","      str_detect(entreprise, ""davidson consulting"") ~ ""davidson"","
"0","      str_detect(entreprise, ""somfy group"") ~ ""somfy"","
"0","      str_detect(entreprise, ""publicis sapient |publicis groupe"") ~ ""publicis"","
"0","      str_detect(entreprise, ""talan consulting"") ~ ""talan"","
"0","      str_detect(entreprise, ""veepee_france"") ~ ""veepee"","
"0","      str_detect(entreprise, ""altelios technology group"") ~ ""altelios technology"","
"0","       str_detect(entreprise, ""team.is"") ~ ""team is"","
"0","       str_detect(entreprise, ""sncf connect & tech"") ~ ""sncf"","
"0","       str_detect(entreprise, ""orange business"") ~ ""orange "","
"0","       str_detect(entreprise, ""onepoint group"") ~ ""onepoint"","
"0","       str_detect(entreprise, ""cgi finance"") ~ ""cgi"","
"0",""
"0",""
"0","      TRUE ~ entreprise # Garder inchangé si aucune règle ne s'applique"
"0","    )"
"0","  ) %>%"
"0","  "
"0"," filter(!is.na(entreprise) & entreprise != """") # Supprimer les lignes vides ou NA"
