"0","salaire_base <- salaire_base %>%"
"0","  mutate("
"0","    avg_wage = case_when("
"0","     # Salaires entre 30 et 200 : considérés comme abrégés (en milliers)"
"0","      avg_wage >= 30 & avg_wage < 200 & !is.na(avg_wage) ~ avg_wage * 1000,"
"0","      "
"0","     # Salaires entre 10000 et 3000 : considérés comme mensuels, conversion en annuel"
"0","      avg_wage <= 10000 & avg_wage >=1000 & !is.na(avg_wage) ~ avg_wage * 12,"
"0","      avg_wage <= 800 & avg_wage >=500 & !is.na(avg_wage) ~ avg_wage * 360,"
"0","      # Salaires déjà en milliers : ne rien modifier"
"0","      TRUE ~ avg_wage"
"0","    )"
"0","  )"
"0",""
