"0","top_ipc_code <- valeurs_frequentes(base_brevets, ""ipc_main_code"")"
"0","# Graphique Ã  barres verticales "
"0","ggplot(top_ipc_code, aes(x = reorder(ipc_main_code, -count), y = count)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"", width = 0.7) +  "
"0","  geom_text(aes(label = count), vjust = -0.5, size = 4) +  "
"0","  labs("
"0","    title = ""Top 5 des Codes IPC par Nombre de Brevets"","
"0","    x = ""Codes IPC"","
"0","    y = ""Nombre de Brevets"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 11, face = ""bold"", hjust = 0.5),"
"0","    axis.text.x = element_text(size = 10, angle = 45, hjust = 1),"
"0","    axis.text.y = element_text(size = 10),"
"0","    axis.title = element_text(size = 12)"
"0","  )"
"0",""
