"0","#Importation des données"
"0",""
"0","ent_brevets <- read.csv(""data/OECD/EPO_App_reg_small.txt"", header = TRUE)"
"0",""
"0","brevets <- read.csv(""data/OECD/EPO_IPC_small.txt"", header = TRUE)"
"0",""
"0","IPC_A<- read.table(""data/EN_ipc_title_list_20120101/EN_ipc_section_A_title_list_20120101.txt"", header = TRUE, sep = ""\t"", fill = TRUE)"
"0","IPC_B<- read.table(""data/EN_ipc_title_list_20120101/EN_ipc_section_B_title_list_20120101.txt"", header = TRUE, sep = ""\t"", fill = TRUE)"
"0","IPC_C<- read.table(""data/EN_ipc_title_list_20120101/EN_ipc_section_C_title_list_20120101.txt"", header = TRUE, sep = ""\t"", fill = TRUE)"
"2","Avis : Fin de fichier (EOF) dans une chaîne de caractères entre guillements"
"0","IPC_D<- read.table(""data/EN_ipc_title_list_20120101/EN_ipc_section_D_title_list_20120101.txt"", header = TRUE, sep = ""\t"", fill = TRUE)"
"0","IPC_E<- read.table(""data/EN_ipc_title_list_20120101/EN_ipc_section_E_title_list_20120101.txt"", header = TRUE, sep = ""\t"", fill = TRUE)"
"0","IPC_F<- read.table(""data/EN_ipc_title_list_20120101/EN_ipc_section_F_title_list_20120101.txt"", header = TRUE, sep = ""\t"", fill = TRUE)"
"0","IPC_G<- read.table(""data/EN_ipc_title_list_20120101/EN_ipc_section_G_title_list_20120101.txt"", header = TRUE, sep = ""\t"", fill = TRUE)"
"2","Avis : Fin de fichier (EOF) dans une chaîne de caractères entre guillements"
"0","IPC_H<- read.table(""data/EN_ipc_title_list_20120101/EN_ipc_section_H_title_list_20120101.txt"", header = TRUE, sep = ""\t"", fill = TRUE)"
"2","Avis : Fin de fichier (EOF) dans une chaîne de caractères entre guillements"
