"0","#n_patents"
"0",""
"0","stat_n_patent<-base_brevets %>%"
"0","  summarise("
"0","    Moyenne = mean(n_patents, na.rm = TRUE),"
"0","    Ecart_Type = sd(n_patents, na.rm = TRUE),"
"0","    Valeurs_Manquantes = sum(is.na(n_patents)),"
"0","    Minimum=min(n_patents,na.rm=TRUE),"
"0","    Maximum=max(n_patents,na.rm=TRUE))"
"0","# Création d'un tableau HTML stylisé"
"0","kable(stat_n_patent, format = ""html"", caption = ""Statistiques descriptives de n_patents"") %>%"
"0","  kable_styling(full_width = FALSE, position = ""center"", bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""))"
