"0","# Fonction pour trouver les 5 valeurs les plus fréquentes pour les variables caractères"
"0","valeurs_frequentes <- function(data, variable, exclude_na = TRUE, top_n = 5) {"
"0","  # Exclure les NA si demandé"
"0","  if (exclude_na) {"
"0","    data <- data %>% filter(!is.na(.data[[variable]]))"
"0","  }"
"0",""
"0","  data %>%"
"0","    group_by(across(all_of(variable))) %>%"
"0","    summarise(count = n(), .groups = ""drop"") %>%"
"0","    arrange(desc(count)) %>%"
"0","    slice_head(n = 5)"
"0","}"
